###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - saturninctrcascadev2_sub
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - saturninhashv2_sub
# io (W,SW)              - [16, 16]
# key_size               - 256
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 256
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F491986C3646F8BC500F65713B77BD0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 48BC71777CEF72D0B605DA3D2E46FD11DE385A53D1BBC9F4459CCC857815C5E69D5DA94E3B5AF490B05755699708892B9D44C62505E582F54167F77E0856E885D9D98612F460E16EB8A49034B2C98DB4F846ECACE3EB9C92273AE1DE8AF36612BFA552BAB84E2CC257977AC17F1136D8D951106798275C10342A4F7FEC7C41086BA811CB3F4E7D278319DCB167435507EC40BB285FBCF121579187EE85DEB9BF5D2DA522EF57AE78F7F018066C394F6529E41645DD46CA68E6BB72D7E770F035CECA7A1823AA0EAB0D873B21A0A57D20D6D99A1559410EE248B4D420B9CB6D5BF952772A31217DCDFA8F8B3EF8CBBFC3A2E93619BD2F05F9D2C08B62A52E08A60C4C135902A8B7D5C176EC5C39E6C08C8647C964BAC1DD9DBCE291C4FF23356D26120E58DA12A038DB677DDB391A3874760F77F1411CDFB14756B6A66CE49C2B1D359DC4215B123FD91D25ADE1D15E17D17139A5C5517136C5C1CF2AAB81D050003CB746281904C70C068455C5E6557D0AF12531EC92986A68AD7DBA218D117ED15A3E7DFA3FAECF1ACEEC09038B1B50D2D9AC03617E1CF0792EABFBD812E230095FE79EF7F6FB772AA33A0A1551F87C6A089B974EB17B2DB679C6C85EAD4720A14A72434B6DCE4FB7F667D883046E30AD813787ED66C5BE8B49C830CE5862701EBB182C2918856A9B20B8C7677820D5C6F4E25FB260B39A87C043F8AD96C3B78BB313EDE5715378A30CC35AB7C99AEF522A268493AE82C073E69BCEFAD9F4657A3A27E67673699801918B06F917281878BBBA4DC86ADED0DD4FCC8EB83B32C512F347EE0CE306E1F9B8BD75B68E50145E68D47B8602B5DBE3B5299D1EBBBA9F0BE39D747D2706800B91FDF8CEA07EBCE0C81DA398AA019AE45AE0E64A60C5343918D9DC6DAD6291993186F4DD9EDD64096AAFB078846C726DA6CE7E0B514F23EE042240E1319FF74A3B251DF54B5A93A949D119352954257DDE8CB104B92A9D109ACB879B7A6F577945DBF535D69A56BFF399AB6F49B20DC523E3573EA7CD15582D37B59BE89FA595E7CFCD796017AE5C58A9EE0E49835B709B26761FCA549A18AB1C95B145FD029C9E62D47601B3D4261BBB979190ED95D84F020F9FD393636F5526C0A9DF6E2E5D244EEE471204512A89195F758763609D9E30AD210C56CA2B28BC4733501C5555747C64C38FAB7011164657DA1C057FD920A8317E37555CFCF78B83AAB7783DF0DDA74BC20AF70C052C94CC93D2CEAC9072CE81098D2559F0CCB3C0CE995AC993F4E78F1C6AFD574ADD714A74144EF0657D8548D461309EFC0330B4024A66F32A74449DC95C685179355EF6B449E47755F19404646ABBAE4222AB48041E336F428FD502700824D64080B7C74659C3B5EA3EAA359014872B12003E86BA6C168351AE806904C5D9FCC47FE83B46DFF8870F1D0DC0B9E19CB0E98398732676C7EF402EFD7615436CF463454BA9F6C7416B52EC7D3AEC936B5486EAF6596DDF009BF532A40D6AD5EF9C3EF46D80FE9F89E704383552F4E25A98146765A4CB7BC841764C6D6B4F5147C73EB1AF9FA86ECC8B603FE358C6290B2D4ECF44BBB558DACDB3E187AFE48E1B7C57D6BF7855DECD51E02976BF3C48AD6096871A4E28CFB2513F249D82D0D0EB5866E15B68B1DAC468C88603E0763A47E10C295E5314306F4DE47454C3F09792768741E5F81BE0BC8E7FF1C6F0310F961BF473F6BCD43A95A5C992FF966342DEB75C922967E5CD11B44401C22C7FBE23732DDE21EA7CDFFFFD4A95F0AADFE08A98786276914A6BFA7116E3D6EDB14D4FB21590F9C5DCC3010BF1C8DC9CC6BF5FB3EDA9AC56074B53BC8444D538FD692CF106B6E42236035F3E7D2EA96FF1EBDD599703D279BA8C93CA94C3B26BDD4BF5C7177B26CAE31F33B353526E72966ADAD2B4B9130039000CFA7D8BD2BDB79D981B24BE7C256D363790404D9750A5346E8B053181BE4FF73CE209E4C12463DA83CB78E06238516592F872098AADF5568E7400D517D66E7D9B8B5BBBB4AF685B49273E6E9DDBE230A8EDB3F475B773787476F9ED360B4E41A8FF369215A230D88ACD8518CE2C84B1521BB5AAFCAD38A85D1AA729BEA3E7ACC024B8F6D03889D2A132DB4EAB13499157933754CC91CEC4F0747C60F2908394F2A0B9BCF0540184F5D3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
