###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - saturninctrcascadev2_sub
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - saturninhashv2_sub
# io (W,SW)              - [16, 16]
# key_size               - 256
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 256
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 939F5D7720D52A499BEFA121DB29FD11CF2A43CBD556E17F766046A29AE4FFA4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  2, KeyID=  2 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 9B00
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = 69C9EC0E8EDD409ADE13564EC15BF20B419D9491DA41BD6E19336C95C8ADE9C4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  3, KeyID=  3 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 0CE3
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = F09830660EE4EE6AF1EB7BD70E1D3A75F95E3B989AD98A3954D3EBB55E0AC3F6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  4, KeyID=  4 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = D8A45500
# Info :                      Tag, EOT=1, Last=1, Length=32 bytes
HDR = 83000020
DAT = B0BB9A5D2C31B7648729B9F4CE9AE173F700737A81C72A0E7636A034645263FE
# Status: Success
STT = E000

