###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - saturninctrcascadev2_sub
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - saturninhashv2_sub
# io (W,SW)              - [16, 16]
# key_size               - 256
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 256
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =  160, Pt Size =  160
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 435921B3D6C42C5874C0DE024D72A24D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=160 bytes
HDR = 120000A0
DAT = 6214C8D645B2A740EC06BABBA930EEB3F3CAA589193530D49676C7A4AFC670D10921173CF793C5714E82312506421C67EB5876583DA02C0E7AAF10E1D9E80C08B4885803C54F1DF87CE2C9C02B4FF617C2D1925511E4536A1C3E74F9B5A489EBF4A934D72539D95E9CAB5A35257F38D138DA5768F5481C26CD94094F1BEAEEE8E8CB4127A1B556FBDA5F21B68CC3249BEA3E69D97023C1C4B22C17534485B4B2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=160 bytes
HDR = 470000A0
DAT = 42A9BB7441CE9D269ADD970976A30D9EBD797CBAB676617BA47F71CA84E006BF50482BE327CE6F85E84A5DEE1F9915A4ACC05B0F638FAF04D21BF279661C723B79AAAED52C7EE0279FBCF21AAA0D1E9204BF5E2688A380927F4CCFCF800A727A4EF363068961A9FF94A66615C79B8E4798E57F7CBE795168CE8BD5054905C860B897A2F70F4864C663F3D84B223E4B1D57BEBD483C1BFE699D2D4AA3BCBEA17A

###EOF
